"TIME","AREA","Biome"
0,6661169.79,"SATrF"
0.5,6661171.65,"SATrF"
1,6661173.71,"SATrF"
1.5,6661175.95,"SATrF"
2,6661178.38,"SATrF"
2.5,6661181.03,"SATrF"
3,9071009.76,"SATrF"
3.5,9071023.29,"SATrF"
4,9071037.07,"SATrF"
4.5,9071051.1,"SATrF"
5,9071065.4,"SATrF"
5.5,9071079.94,"SATrF"
6,9071094.74,"SATrF"
6.5,9071109.79,"SATrF"
7,9071125.09,"SATrF"
7.5,9071140.65,"SATrF"
8,9071156.48,"SATrF"
8.5,9071172.55,"SATrF"
9,9071188.86,"SATrF"
9.5,9071205.45,"SATrF"
10,9071222.28,"SATrF"
10.5,10986187.82,"SATrF"
11,10986213.31,"SATrF"
11.5,10986247.24,"SATrF"
12,10986281.5,"SATrF"
12.5,10986316.09,"SATrF"
13,10986351.01,"SATrF"
13.5,10986386.24,"SATrF"
14,10986421.81,"SATrF"
14.5,10986457.7,"SATrF"
15,10986493.92,"SATrF"
15.5,11839059.92,"SATrF"
16,11839105.96,"SATrF"
16.5,11839152.34,"SATrF"
17,11839199.06,"SATrF"
17.5,11839246.1,"SATrF"
18,11839293.49,"SATrF"
18.5,11839341.22,"SATrF"
19,11839389.29,"SATrF"
19.5,11839437.66,"SATrF"
20,11839486.4,"SATrF"
20.5,11839531.39,"SATrF"
21,11839579.39,"SATrF"
21.5,11839627.73,"SATrF"
22,11839676.38,"SATrF"
22.5,11839725.38,"SATrF"
23,11839774.67,"SATrF"
23.5,11187622.07,"SATrF"
24,11187659.39,"SATrF"
24.5,11187697.01,"SATrF"
25,11187734.91,"SATrF"
25.5,11187773.12,"SATrF"
26,11187811.62,"SATrF"
26.5,11187850.4,"SATrF"
27,11187889.49,"SATrF"
27.5,11187928.87,"SATrF"
28,11187968.53,"SATrF"
28.5,11188008.49,"SATrF"
29,11188048.72,"SATrF"
29.5,11188089.26,"SATrF"
30,11188130.08,"SATrF"
30.5,11188127.07,"SATrF"
31,11188124.02,"SATrF"
31.5,11188120.93,"SATrF"
32,11188117.84,"SATrF"
32.5,11188114.72,"SATrF"
33,11188111.57,"SATrF"
33.5,11188105.99,"SATrF"
34,11188099.87,"SATrF"
34.5,11188093.81,"SATrF"
35,11188087.8,"SATrF"
35.5,11188081.84,"SATrF"
36,11188075.96,"SATrF"
36.5,11188070.11,"SATrF"
37,11188064.34,"SATrF"
37.5,11188058.63,"SATrF"
38,11188052.98,"SATrF"
38.5,11188047.39,"SATrF"
39,11188041.85,"SATrF"
39.5,11188036.39,"SATrF"
40,11188030.98,"SATrF"
40.5,11188100.43,"SATrF"
41,11188171.18,"SATrF"
41.5,11188242.92,"SATrF"
42,11188315.67,"SATrF"
42.5,11188389.44,"SATrF"
43,11188464.23,"SATrF"
43.5,11188540.05,"SATrF"
44,11188616.89,"SATrF"
44.5,11190018.54,"SATrF"
45,11190099.03,"SATrF"
45.5,11190180.56,"SATrF"
46,11190263.16,"SATrF"
46.5,11190346.84,"SATrF"
47,11190431.57,"SATrF"
47.5,11190517.39,"SATrF"
48,11190594.72,"SATrF"
48.5,11190634.7,"SATrF"
49,11190675.39,"SATrF"
49.5,11190716.81,"SATrF"
50,11190758.98,"SATrF"
50.5,11190638.38,"SATrF"
51,11190520.17,"SATrF"
51.5,11190404.31,"SATrF"
52,11190290.79,"SATrF"
52.5,11190179.56,"SATrF"
53,11190070.62,"SATrF"
53.5,11189963.93,"SATrF"
54,11189859.48,"SATrF"
54.5,11189757.2,"SATrF"
55,11189657.1,"SATrF"
0,4418219.34,"SATrG"
0.5,4418249.11,"SATrG"
1,4418278.99,"SATrG"
1.5,4418308.98,"SATrG"
2,4418339.07,"SATrG"
2.5,4418369.26,"SATrG"
3,1271544.55,"SATrG"
3.5,1271550.52,"SATrG"
4,1271556.52,"SATrG"
4.5,1271562.53,"SATrG"
5,1271568.57,"SATrG"
5.5,1271574.64,"SATrG"
6,1271580.72,"SATrG"
6.5,1271586.84,"SATrG"
7,1271592.97,"SATrG"
7.5,1271599.13,"SATrG"
8,1271605.32,"SATrG"
8.5,1271611.53,"SATrG"
9,1271617.75,"SATrG"
9.5,1271624.01,"SATrG"
10,1271630.29,"SATrG"
0,4188116.45,"SATeG"
0.5,4188164.27,"SATeG"
1,4188212.16,"SATeG"
1.5,4188260.16,"SATeG"
2,4188308.27,"SATeG"
2.5,4188356.48,"SATeG"
3,3943871.36,"SATeG"
3.5,3943918.03,"SATeG"
4,3943964.75,"SATeG"
4.5,3688888.07,"SATeG"
5,3688933.3,"SATeG"
5.5,3688978.6,"SATeG"
6,3689023.98,"SATeG"
6.5,3689069.43,"SATeG"
7,3689114.95,"SATeG"
7.5,3689160.56,"SATeG"
8,3689206.23,"SATeG"
8.5,3689251.97,"SATeG"
9,3689297.76,"SATeG"
9.5,3689343.66,"SATeG"
10,3689389.59,"SATeG"
10.5,3103002.32,"SATeG"
11,3103060.56,"SATeG"
11.5,1090134.54,"SATeG"
12,1090187.69,"SATeG"
12.5,1090240.99,"SATeG"
13,1090294.42,"SATeG"
13.5,1090348.01,"SATeG"
14,1090401.73,"SATeG"
14.5,1090455.59,"SATeG"
15,1090509.6,"SATeG"
0,433353.01,"SATeF"
0.5,433359.14,"SATeF"
1,433365.27,"SATeF"
1.5,433371.42,"SATeF"
2,433377.57,"SATeF"
2.5,433383.72,"SATeF"
3,441541.58,"SATeF"
3.5,441547.86,"SATeF"
4,441554.15,"SATeF"
4.5,441560.44,"SATeF"
5,441566.73,"SATeF"
5.5,441573.04,"SATeF"
6,441579.35,"SATeF"
6.5,441585.66,"SATeF"
7,441591.98,"SATeF"
7.5,441598.31,"SATeF"
8,441604.64,"SATeF"
8.5,441610.98,"SATeF"
9,441617.32,"SATeF"
9.5,441623.67,"SATeF"
10,441630.02,"SATeF"
10.5,661850.32,"SATeF"
11,661857.47,"SATeF"
11.5,1569817.91,"SATeF"
12,1569841.6,"SATeF"
12.5,1569865.32,"SATeF"
13,1569889.06,"SATeF"
13.5,1569912.81,"SATeF"
14,1569936.58,"SATeF"
14.5,1569960.37,"SATeF"
15,1569984.17,"SATeF"
15.5,1566553.78,"SATeF"
16,1566578.84,"SATeF"
16.5,1566603.89,"SATeF"
17,1566628.97,"SATeF"
17.5,1566654.04,"SATeF"
18,1566679.12,"SATeF"
18.5,1566704.21,"SATeF"
19,1566729.3,"SATeF"
19.5,1566754.39,"SATeF"
20,1566779.5,"SATeF"
20.5,1566802.65,"SATeF"
21,1566827.21,"SATeF"
21.5,1566851.78,"SATeF"
22,1566876.36,"SATeF"
22.5,1566900.94,"SATeF"
23,1566925.53,"SATeF"
23.5,2031980.62,"SATeF"
24,2032009.06,"SATeF"
24.5,2032037.51,"SATeF"
25,2032065.95,"SATeF"
25.5,2032094.41,"SATeF"
26,2032122.86,"SATeF"
26.5,2032151.33,"SATeF"
27,2032179.8,"SATeF"
27.5,2032208.27,"SATeF"
28,2032236.75,"SATeF"
28.5,2032265.23,"SATeF"
29,2032293.7,"SATeF"
29.5,2032322.19,"SATeF"
30,2032350.67,"SATeF"
30.5,2032352.39,"SATeF"
31,2032354.08,"SATeF"
31.5,2032355.72,"SATeF"
32,2032357.33,"SATeF"
32.5,2032358.9,"SATeF"
33,2032360.43,"SATeF"
33.5,2032361.39,"SATeF"
34,2032362.21,"SATeF"
34.5,2032363.05,"SATeF"
35,2032363.91,"SATeF"
35.5,3201146,"SATeF"
36,3201147.91,"SATeF"
36.5,3201150.06,"SATeF"
37,3201152.44,"SATeF"
37.5,3201155.03,"SATeF"
38,3201157.84,"SATeF"
38.5,3201160.84,"SATeF"
39,3201164.04,"SATeF"
39.5,3201167.43,"SATeF"
40,3201170.99,"SATeF"
40.5,3201192.42,"SATeF"
41,3201213.43,"SATeF"
41.5,3201234.53,"SATeF"
42,3201255.73,"SATeF"
42.5,3201277.03,"SATeF"
43,3201298.4,"SATeF"
43.5,3201319.87,"SATeF"
44,3201341.42,"SATeF"
44.5,3201363.02,"SATeF"
45,3201384.7,"SATeF"
45.5,2601780.96,"SATeF"
46,2601801.18,"SATeF"
46.5,2601821.3,"SATeF"
47,2601841.33,"SATeF"
47.5,2601860.3,"SATeF"
48,2601870.46,"SATeF"
48.5,2601875.48,"SATeF"
49,2601880.53,"SATeF"
49.5,2601885.63,"SATeF"
50,2601890.76,"SATeF"
50.5,2601870,"SATeF"
51,2601843.7,"SATeF"
51.5,2601798.07,"SATeF"
52,2601762.93,"SATeF"
52.5,2601731.13,"SATeF"
53,2601686.06,"SATeF"
53.5,2601631.91,"SATeF"
54,2601577.68,"SATeF"
54.5,2601531.57,"SATeF"
55,2601484.62,"SATeF"
0,956909.25,"NATrF"
0.5,956904.11,"NATrF"
1,956899.01,"NATrF"
1.5,956893.9,"NATrF"
2,956888.83,"NATrF"
2.5,956883.76,"NATrF"
3,614006.97,"NATrF"
3.5,614002.14,"NATrF"
4,613997.26,"NATrF"
4.5,613992.38,"NATrF"
5,613987.51,"NATrF"
5.5,613982.65,"NATrF"
6,613977.79,"NATrF"
6.5,613972.95,"NATrF"
7,613968.11,"NATrF"
7.5,613963.28,"NATrF"
8,613958.45,"NATrF"
8.5,613953.63,"NATrF"
9,613948.82,"NATrF"
9.5,613944.01,"NATrF"
10,613939.04,"NATrF"
10.5,527268.58,"NATrF"
11,527272.57,"NATrF"
11.5,527277.87,"NATrF"
12,527283.17,"NATrF"
12.5,527288.47,"NATrF"
13,527293.77,"NATrF"
13.5,527299.07,"NATrF"
14,527304.37,"NATrF"
14.5,527309.66,"NATrF"
15,527314.96,"NATrF"
15.5,527320.26,"NATrF"
16,527325.55,"NATrF"
16.5,527330.85,"NATrF"
17,527336.14,"NATrF"
17.5,527341.44,"NATrF"
18,527346.73,"NATrF"
18.5,527352.02,"NATrF"
19,527357.31,"NATrF"
19.5,527362.59,"NATrF"
20,527367.88,"NATrF"
20.5,527365.27,"NATrF"
21,527360.5,"NATrF"
21.5,689352.99,"NATrF"
22,689345.64,"NATrF"
22.5,689338.27,"NATrF"
23,689330.88,"NATrF"
23.5,689323.47,"NATrF"
24,689316.03,"NATrF"
24.5,689308.56,"NATrF"
25,689301.09,"NATrF"
25.5,689293.58,"NATrF"
26,689286.06,"NATrF"
26.5,689306.97,"NATrF"
27,689327.94,"NATrF"
27.5,689348.93,"NATrF"
28,689369.94,"NATrF"
28.5,689390.93,"NATrF"
29,689400.19,"NATrF"
29.5,689401.64,"NATrF"
30,689403.14,"NATrF"
30.5,689407.29,"NATrF"
31,689411.49,"NATrF"
31.5,689415.73,"NATrF"
32,689420.02,"NATrF"
32.5,689424.36,"NATrF"
33,689428.74,"NATrF"
33.5,623090.24,"NATrF"
34,623092,"NATrF"
34.5,623093.79,"NATrF"
35,623095.62,"NATrF"
35.5,623097.47,"NATrF"
36,623099.35,"NATrF"
36.5,623101.27,"NATrF"
37,623103.21,"NATrF"
37.5,623105.19,"NATrF"
38,623107.2,"NATrF"
38.5,623109.24,"NATrF"
39,623111.31,"NATrF"
39.5,623113.41,"NATrF"
40,623115.54,"NATrF"
40.5,623115.26,"NATrF"
41,623115.57,"NATrF"
41.5,623115.89,"NATrF"
42,623115.82,"NATrF"
42.5,623115.81,"NATrF"
43,623115.86,"NATrF"
43.5,623115.97,"NATrF"
44,623116.14,"NATrF"
44.5,623116.38,"NATrF"
45,623116.67,"NATrF"
45.5,623117.02,"NATrF"
46,623117.43,"NATrF"
46.5,623117.89,"NATrF"
47,623118.42,"NATrF"
47.5,623119,"NATrF"
48,623121.89,"NATrF"
